start,x1,y1,bs,end,x2,y2,be,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
b1,500,85,Bus1,b2,500,100,Bus2,-0.911342896,-0.911286423,-0.911007305,-0.91136793,-0.91209239,-0.913517823,-0.913125847,-0.905949542,-0.898216496,-0.891932339,-0.885804422,-0.884980148,-0.882243417,-0.883087481,-0.883823528,-0.888272413,-0.894724828,-0.903385193,-0.914943545,-0.915469625,-0.914637391,-0.913841334,-0.912797249,-0.909627039
b2,500,105,Bus2,b3,500,140,Bus3,-0.887828665,-0.88775403,-0.887735338,-0.887768688,-0.88779471,-0.888124223,-0.888424293,-0.885459527,-0.883012139,-0.880738728,-0.878972076,-0.877939239,-0.877367701,-0.877807414,-0.878214608,-0.879627271,-0.882168466,-0.885115581,-0.888567992,-0.888806099,-0.888740215,-0.88848797,-0.888078109,-0.887767792
b2,500,100,Bus2,b19,350,220,Bus19,1.340861313,1.340631522,1.340902841,1.340590483,1.339656405,1.339756166,1.341879147,1.346022036,1.352088663,1.356078479,1.358310037,1.357537374,1.358725652,1.358604896,1.358523142,1.357018386,1.355477197,1.349162703,1.340850077,1.340380238,1.341183806,1.340808446,1.339828589,1.342136102
b3,500,145,Bus3,b4,500,160,Bus4,-0.872411962,-0.872537,-0.872693015,-0.872492985,-0.872215789,-0.870775384,-0.869877914,-0.867810555,-0.866837478,-0.863932919,-0.86421999,-0.862708295,-0.863647635,-0.864305296,-0.864932404,-0.865205404,-0.866665298,-0.868287967,-0.868396098,-0.868732904,-0.869177375,-0.870361236,-0.871566582,-0.873302318
b3,500,145,Bus3,b23,850,180,Bus23,1.070609854,1.07098405,1.0712959,1.07085263,1.070116269,1.067532764,1.066222622,1.068581323,1.072402066,1.07364412,1.077396997,1.077276103,1.079479867,1.079400638,1.079423697,1.077123251,1.073987197,1.069717311,1.062698443,1.062948138,1.063938651,1.065658401,1.068219725,1.072189793
b4,500,165,Bus4,b5,500,180,Bus5,-0.865734354,-0.865839633,-0.866060615,-0.865761667,-0.8652849,-0.863625739,-0.863431982,-0.863316679,-0.864369272,-0.863024553,-0.864637576,-0.863475474,-0.864784485,-0.86506235,-0.865390285,-0.864612825,-0.864271462,-0.864000475,-0.861159641,-0.861443917,-0.862094049,-0.863010135,-0.864566105,-0.867528542
b5,500,185,Bus5,b6,500,200,Bus6,1.189161264,1.18901701,1.190086139,1.188542262,1.185679309,1.18056058,1.188122709,1.215683642,1.244448411,1.260375949,1.272894561,1.273978511,1.279164547,1.27703974,1.275445604,1.266364817,1.24710631,1.220402395,1.176964932,1.176041708,1.179266646,1.178027752,1.184223378,1.202214044
b6,500,205,Bus6,b7,500,220,Bus7,1.731790681,1.732265101,1.733556027,1.731653614,1.728119573,-1.738394588,-1.745698245,1.756261463,1.789044565,1.8121155,1.83291927,1.835256736,1.842909121,1.838937985,1.835934524,1.821082514,1.794344212,1.761403663,-1.733422736,-1.732925027,-1.736405224,-1.735612296,-1.742441202,1.744589158
b6,500,204,Bus6,b26,850,300,Bus26,-0.843020063,-0.843138756,-0.843575061,-0.842943485,-0.841795672,-0.839285408,-0.840975541,-0.848546881,-0.857358288,-0.862489465,-0.869238342,-0.869847166,-0.87261806,-0.871450245,-0.87060472,-0.865755824,-0.858282377,-0.850083794,-0.836048594,-0.83604693,-0.837409227,-0.837678269,-0.840542227,-0.847446301
b7,500,225,Bus7,b8,500,240,Bus8,1.057641996,1.058627951,1.05973271,1.058055661,1.054893604,1.052895306,1.055096558,1.076933284,1.100596244,1.114794925,1.127107856,1.1294958,1.134129119,1.131633846,1.129716649,1.120614321,1.105822668,1.080351929,0.956105755,0.456511547,1.044901804,1.04627541,1.054254495,1.066094562
b8,500,245,Bus8,b9,500,260,Bus9,1.048831857,1.050027845,1.051180269,1.049416427,1.046076321,1.043533026,1.045000943,1.072103465,1.09631659,1.113820729,1.129905229,1.134805614,1.140632519,1.13718448,1.134423591,1.122417069,1.101907591,1.075979598,-1.043760377,-1.046283671,-0.983139216,0.28429408,1.044496401,1.056933627
b9,500,265,Bus9,b10,500,280,Bus10,1.034009905,1.035428163,1.036626343,1.034777464,1.031261717,1.02813957,1.028790459,1.059838033,1.086350892,1.107182981,1.125332401,1.131611842,1.138066194,1.134074352,1.13081955,1.117182173,1.093533212,1.064127245,-1.029498564,-1.031615795,-1.031259609,-1.030534272,1.02866649,1.041685238
b10,500,285,Bus10,b11,500,300,Bus11,-0.558908253,-0.559440996,-0.559953738,-0.559168764,-0.55768156,-0.556547036,-0.557160853,-0.56831761,-0.583083627,-0.595017149,-0.605660328,-0.609176987,-0.613012639,-0.610714468,-0.608866066,-0.600926481,-0.587176304,-0.570380762,0.55010438,0.550694115,0.550642644,0.550535855,-0.556974548,-0.562512966
b11,500,305,Bus11,b12,500,320,Bus12,-0.558184129,-0.558744337,-0.559263739,-0.558466805,-0.556955237,-0.555749854,-0.556274758,-0.568242486,-0.583728888,-0.596237735,-0.607055965,-0.610671367,-0.614553716,-0.612203873,-0.610305388,-0.602214766,-0.588155511,-0.570415264,0.549677874,0.550138481,0.550102917,0.550028295,-0.556127384,-0.561747842
b12,500,325,Bus12,b13,500,340,Bus13,1.086746268,1.088638702,1.090001145,1.087874617,1.083806966,0.886614339,0.749281179,1.124557801,1.170198679,1.19812884,1.221154336,1.230135594,1.238138901,1.232918456,1.228572752,1.211113988,1.180420247,1.132034733,-1.084145721,-1.085469077,-1.085331344,-1.085048572,0.841435014,1.094278526
b13,500,345,Bus13,b14,500,360,Bus14,1.399430691,1.401982606,1.403766433,1.400975571,1.395629886,-1.397586116,-1.397821348,1.450113852,1.506118949,1.547303814,1.580252641,1.593939335,1.605247936,1.597654873,1.591266737,1.566163529,1.521674816,1.459240843,-1.397373001,-1.398648014,-1.398513788,-1.398239812,-1.397829763,1.408979856
